book_name,price,ratings,upc_code,genre
Close to You,Â49.46,Four,a57b1dcbd6849222,Christian Fiction
Shadows of the Past (Logan Point #1),Â39.67,Five,bee6e93e9976f4fa,Christian Fiction
Like Never Before (Walker Family #2),Â28.77,Two,b6670507e85b30e6,Christian Fiction
Counted With the Stars (Out from Egypt #1),Â17.97,Five,4807043b8218e9ce,Christian Fiction
If I Run (If I Run #1),Â49.97,Four,61569d12d4ae7161,Christian Fiction
The Dirty Little Secrets of Getting Your Dream Job,Â33.34,Four,2597b5a345f45e1b,Business
The Third Wave: An Entrepreneurâs Vision of the Future,Â12.61,Five,3bebf34ee9330cbd,Business
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Â27.55,Three,56e4f9eab2e8e674,Business
Shoe Dog: A Memoir by the Creator of NIKE,Â23.99,Two,0e0dcc3339602b28,Business
Made to Stick: Why Some Ideas Survive and Others Die,Â38.85,Five,b96fc7a0ea7d4b45,Business
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Â43.14,One,8976d9161c027142,Business
The Art of Startup Fundraising,Â21.00,Three,1c584f82a7a1c4f0,Business
Born for This: How to Find the Work You Were Meant to Do,Â21.59,Five,816180220e8cb419,Business
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Â36.91,One,a2308a936e898d48,Business
"Rich Dad, Poor Dad",Â51.74,One,8486f61aa81a3daa,Business
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Â33.92,Three,70c7c3ca7f9b2728,Business
Rework,Â44.88,Two,8e9dd8431170c09e,Business
Louisa: The Extraordinary Life of Mrs. Adams,Â16.85,Two,d69dd8dac66f9f84,Biography
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Â21.15,Two,b06599b108e83f98,Biography
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Â39.55,One,57f85720e54d6442,Biography
Benjamin Franklin: An American Life,Â48.19,Three,5b546a46a86a9d8c,Biography
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Â42.57,Three,1a5044d233936b1a,Biography
In Her Wake,Â12.84,One,23356462d1320d61,Thriller
The Elephant Tree,Â23.82,Five,5dada2b7be26bd03,Thriller
Behind Closed Doors,Â52.22,Four,be5cc846f45496fb,Thriller
You (You #1),Â43.61,Five,024387ca4cafd5cc,Thriller
The Guilty (Will Robie #4),Â13.82,Two,847935fc68707426,Thriller
The 14th Colony (Cotton Malone #11),Â39.24,One,1b8187fa4bf6ab05,Thriller
Give It Back,Â18.32,Two,012170e4fc87ace0,Thriller
Killing Floor (Jack Reacher #1),Â31.49,Four,8dde2ff3f6fcc0a3,Thriller
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Â59.71,Three,9c4d061c1e2fe6bf,Thriller
Far From True (Promise Falls Trilogy #2),Â34.93,Two,ad15a9a139919918,Thriller
The Travelers,Â15.77,One,2b685187f55c5d31,Thriller
When We Collided,Â31.77,One,3ecb690d1542c568,Contemporary
Someone Like You (The Harrisons #2),Â52.79,Five,a278db6b2b09cf9f,Contemporary
We Are All Completely Beside Ourselves,Â24.04,One,be3db344a845580b,Contemporary
The Four Agreements: A Practical Guide to Personal Freedom,Â17.66,Five,6258a1f6a6dcfe50,Spirituality
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Â32.24,Five,7d6d2a6c0276f81b,Spirituality
Chasing Heaven: What Dying Taught Me About Living,Â37.80,Two,513271dadc1322ae,Spirituality
If I Gave You God's Phone Number....: Searching for Spirituality in America,Â20.91,One,8fab4c4f6f82a4ce,Spirituality
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Â46.33,Two,48cb52d78c992487,Spirituality
A New Earth: Awakening to Your Life's Purpose,Â55.65,Five,f6ae39568db1130e,Spirituality
Logan Kade (Fallen Crest High #5.5),Â13.12,Two,7093cf549cd2e7de,Academic
Online Marketing for Busy Authors: A Step-By-Step Guide,Â46.35,One,9ffa38d3b832433a,Self Help
How to Be Miserable: 40 Strategies You Already Use,Â46.03,One,a6f99b9e687f9d46,Self Help
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Â52.15,Three,8ecf0356a3878811,Self Help
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Â12.08,Three,88ec621893e595d0,Self Help
How to Stop Worrying and Start Living,Â46.49,Five,e792c0969cefe1b8,Self Help
All the Light We Cannot See,Â29.87,Five,39861fc1c0845d15,Historical
The Girl You Left Behind (The Girl You Left Behind #1),Â15.79,One,eb7459e0c570251d,Historical
(Un)Qualified: How God Uses Broken People to Do Big Things,Â54.00,Five,e4ac92d89b946781,Christian
Crazy Love: Overwhelmed by a Relentless God,Â47.72,Two,4b9d9cfe0f435788,Christian
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Â25.77,One,a322361a37a78d3d,Christian
Silence in the Dark (Logan Point #4),Â58.33,Three,e46a164cf310fd7d,Suspense
The Grownup,Â35.88,One,1bba4b1ba23ed2d6,Short Stories
Suzie Snowflake: One beautiful flake (a self-esteem story),Â54.81,Five,0e095ed785af7e43,Novels
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Â49.05,Three,43c6a960757cf559,Health
"Eat Fat, Get Thin",Â54.07,Two,047dfa57ba0bf638,Health
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Â49.71,Five,96aa539bfd4c07e2,Health
The Art and Science of Low Carbohydrate Living,Â52.98,Five,f9c87ccb2bc4853b,Health
Libertarianism for Beginners,Â51.33,Two,a18a4f574854aced,Politics
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Â52.65,Four,2b5054a4192e9b06,Politics
Equal Is Unfair: America's Misguided Fight Against Income Inequality,Â56.86,One,3968e3fbf4695d7c,Politics
Amid the Chaos,Â36.58,One,bb8245f52c7cce8f,Cultural
Dark Notes,Â19.19,Five,88c21fcd38e2486e,Erotica
The Long Shadow of Small Ghosts: Murder and Memory in an American City,Â10.97,One,abeafe151a587d3b,Crime
